ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 373248 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 540x960, 373248 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55e173ffb5e0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55e173fead20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55e173fead20] profile High, level 3.1
[libx264 @ 0x55e173fead20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/var/www/app/songwork-app/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 540x960, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=2.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.4 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=  725 fps=0.7 q=21.0 size=     512kB time=00:00:22.70 bitrate= 184.8kbits/s speed=0.0214x    
frame=  726 fps=0.7 q=21.0 size=     512kB time=00:00:22.73 bitrate= 184.5kbits/s speed=0.0214x    
frame=  727 fps=0.7 q=21.0 size=     512kB time=00:00:22.76 bitrate= 184.2kbits/s speed=0.0214x    
frame=  728 fps=0.7 q=21.0 size=     512kB time=00:00:22.80 bitrate= 184.0kbits/s speed=0.0214x    
frame=  729 fps=0.7 q=21.0 size=     512kB time=00:00:22.83 bitrate= 183.7kbits/s speed=0.0214x    
frame=  730 fps=0.7 q=21.0 size=     512kB time=00:00:22.86 bitrate= 183.4kbits/s speed=0.0214x    
frame=  731 fps=0.7 q=21.0 size=     512kB time=00:00:22.90 bitrate= 183.2kbits/s speed=0.0214x    
frame=  732 fps=0.7 q=21.0 size=     512kB time=00:00:22.93 bitrate= 182.9kbits/s speed=0.0214x    
frame=  733 fps=0.7 q=21.0 size=     512kB time=00:00:22.96 bitrate= 182.6kbits/s speed=0.0214x    
frame=  734 fps=0.7 q=21.0 size=     512kB time=00:00:23.00 bitrate= 182.4kbits/s speed=0.0214x    
frame=  735 fps=0.7 q=21.0 size=     512kB time=00:00:23.03 bitrate= 182.1kbits/s speed=0.0214x    
frame=  736 fps=0.7 q=21.0 size=     512kB time=00:00:23.06 bitrate= 181.9kbits/s speed=0.0214x    
frame=  737 fps=0.7 q=21.0 size=     512kB time=00:00:23.10 bitrate= 181.6kbits/s speed=0.0214x    
frame=  738 fps=0.7 q=21.0 size=     512kB time=00:00:23.13 bitrate= 181.3kbits/s speed=0.0214x    
frame=  739 fps=0.7 q=21.0 size=     512kB time=00:00:23.16 bitrate= 181.1kbits/s speed=0.0214x    
frame=  740 fps=0.7 q=21.0 size=     512kB time=00:00:23.20 bitrate= 180.8kbits/s speed=0.0214x    
frame=  741 fps=0.7 q=21.0 size=     512kB time=00:00:23.23 bitrate= 180.5kbits/s speed=0.0214x    
frame=  742 fps=0.7 q=21.0 size=     512kB time=00:00:23.26 bitrate= 180.3kbits/s speed=0.0214x    
frame=  743 fps=0.7 q=21.0 size=     512kB time=00:00:23.30 bitrate= 180.0kbits/s speed=0.0214x    
frame=  744 fps=0.7 q=21.0 size=     512kB time=00:00:23.33 bitrate= 179.8kbits/s speed=0.0214x    
frame=  745 fps=0.7 q=21.0 size=     512kB time=00:00:23.36 bitrate= 179.5kbits/s speed=0.0215x    
frame=  746 fps=0.7 q=21.0 size=     512kB time=00:00:23.40 bitrate= 179.3kbits/s speed=0.0215x    
frame=  747 fps=0.7 q=21.0 size=     512kB time=00:00:23.43 bitrate= 179.0kbits/s speed=0.0215x    
frame=  748 fps=0.7 q=21.0 size=     512kB time=00:00:23.46 bitrate= 178.8kbits/s speed=0.0215x    
frame=  749 fps=0.7 q=21.0 size=     512kB time=00:00:23.50 bitrate= 178.5kbits/s speed=0.0215x    
frame=  750 fps=0.7 q=21.0 size=     512kB time=00:00:23.53 bitrate= 178.2kbits/s speed=0.0215x    
frame=  751 fps=0.7 q=21.0 size=     512kB time=00:00:23.56 bitrate= 178.0kbits/s speed=0.0215x    
frame=  752 fps=0.7 q=21.0 size=     512kB time=00:00:23.60 bitrate= 177.7kbits/s speed=0.0215x    
frame=  753 fps=0.7 q=21.0 size=     512kB time=00:00:23.63 bitrate= 177.5kbits/s speed=0.0215x    
frame=  754 fps=0.7 q=21.0 size=     512kB time=00:00:23.66 bitrate= 177.2kbits/s speed=0.0215x    
frame=  755 fps=0.7 q=21.0 size=     512kB time=00:00:23.70 bitrate= 177.0kbits/s speed=0.0215x    
frame=  756 fps=0.7 q=21.0 size=     512kB time=00:00:23.73 bitrate= 176.7kbits/s speed=0.0215x    
frame=  757 fps=0.7 q=21.0 size=     512kB time=00:00:23.76 bitrate= 176.5kbits/s speed=0.0215x    
frame=  758 fps=0.7 q=21.0 size=     512kB time=00:00:23.80 bitrate= 176.2kbits/s speed=0.0215x    
frame=  759 fps=0.7 q=21.0 size=     512kB time=00:00:23.83 bitrate= 176.0kbits/s speed=0.0215x    
frame=  760 fps=0.7 q=21.0 size=     512kB time=00:00:23.86 bitrate= 175.8kbits/s speed=0.0215x    
frame=  761 fps=0.7 q=21.0 size=     512kB time=00:00:23.90 bitrate= 175.5kbits/s speed=0.0215x    
frame=  762 fps=0.7 q=21.0 size=     512kB time=00:00:23.93 bitrate= 175.3kbits/s speed=0.0215x    
frame=  763 fps=0.7 q=21.0 size=     512kB time=00:00:23.96 bitrate= 175.0kbits/s speed=0.0215x    
frame=  764 fps=0.7 q=21.0 size=     512kB time=00:00:24.00 bitrate= 174.8kbits/s speed=0.0215x    
frame=  765 fps=0.7 q=21.0 size=     512kB time=00:00:24.03 bitrate= 174.5kbits/s speed=0.0215x    
frame=  766 fps=0.7 q=21.0 size=     512kB time=00:00:24.06 bitrate= 174.3kbits/s speed=0.0215x    
frame=  767 fps=0.7 q=21.0 size=     512kB time=00:00:24.10 bitrate= 174.1kbits/s speed=0.0215x    
frame=  768 fps=0.7 q=21.0 size=     512kB time=00:00:24.13 bitrate= 173.8kbits/s speed=0.0215x    
frame=  769 fps=0.7 q=21.0 size=     512kB time=00:00:24.16 bitrate= 173.6kbits/s speed=0.0215x    
frame=  770 fps=0.7 q=21.0 size=     512kB time=00:00:24.20 bitrate= 173.3kbits/s speed=0.0215x    
frame=  771 fps=0.7 q=21.0 size=     512kB time=00:00:24.23 bitrate= 173.1kbits/s speed=0.0215x    
frame=  772 fps=0.7 q=21.0 size=     512kB time=00:00:24.26 bitrate= 172.9kbits/s speed=0.0215x    
frame=  773 fps=0.7 q=21.0 size=     512kB time=00:00:24.30 bitrate= 172.6kbits/s speed=0.0215x    
frame=  774 fps=0.7 q=21.0 size=     512kB time=00:00:24.33 bitrate= 172.4kbits/s speed=0.0215x    
frame=  775 fps=0.7 q=21.0 size=     512kB time=00:00:24.36 bitrate= 172.1kbits/s speed=0.0215x    
frame=  776 fps=0.7 q=21.0 size=     512kB time=00:00:24.40 bitrate= 171.9kbits/s speed=0.0215x    
frame=  777 fps=0.7 q=21.0 size=     512kB time=00:00:24.43 bitrate= 171.7kbits/s speed=0.0215x    
frame=  778 fps=0.7 q=21.0 size=     512kB time=00:00:24.46 bitrate= 171.4kbits/s speed=0.0215x    
frame=  779 fps=0.7 q=21.0 size=     512kB time=00:00:24.50 bitrate= 171.2kbits/s speed=0.0215x    
frame=  780 fps=0.7 q=21.0 size=     512kB time=00:00:24.53 bitrate= 171.0kbits/s speed=0.0215x    
frame=  781 fps=0.7 q=21.0 size=     512kB time=00:00:24.56 bitrate= 170.7kbits/s speed=0.0215x    
frame=  782 fps=0.7 q=21.0 size=     512kB time=00:00:24.60 bitrate= 170.5kbits/s speed=0.0215x    
frame=  783 fps=0.7 q=21.0 size=     512kB time=00:00:24.63 bitrate= 170.3kbits/s speed=0.0215x    
frame=  784 fps=0.7 q=21.0 size=     512kB time=00:00:24.66 bitrate= 170.1kbits/s speed=0.0215x    
frame=  785 fps=0.7 q=21.0 size=     512kB time=00:00:24.70 bitrate= 169.8kbits/s speed=0.0215x    
frame=  786 fps=0.7 q=21.0 size=     512kB time=00:00:24.73 bitrate= 169.6kbits/s speed=0.0215x    
frame=  787 fps=0.7 q=21.0 size=     512kB time=00:00:24.76 bitrate= 169.4kbits/s speed=0.0215x    
frame=  788 fps=0.7 q=21.0 size=     512kB time=00:00:24.80 bitrate= 169.1kbits/s speed=0.0216x    
frame=  789 fps=0.7 q=21.0 size=     512kB time=00:00:24.83 bitrate= 168.9kbits/s speed=0.0216x    
frame=  790 fps=0.7 q=21.0 size=     512kB time=00:00:24.86 bitrate= 168.7kbits/s speed=0.0216x    
frame=  791 fps=0.7 q=21.0 size=     512kB time=00:00:24.90 bitrate= 168.5kbits/s speed=0.0216x    
frame=  792 fps=0.7 q=18.0 size=     768kB time=00:00:24.93 bitrate= 252.3kbits/s speed=0.0216x    
frame=  793 fps=0.7 q=21.0 size=     768kB time=00:00:24.96 bitrate= 252.0kbits/s speed=0.0215x    
frame=  794 fps=0.7 q=21.0 size=     768kB time=00:00:25.00 bitrate= 251.7kbits/s speed=0.0216x    
frame=  795 fps=0.7 q=21.0 size=     768kB time=00:00:25.03 bitrate= 251.3kbits/s speed=0.0216x    
frame=  796 fps=0.7 q=21.0 size=     768kB time=00:00:25.06 bitrate= 251.0kbits/s speed=0.0216x    
frame=  797 fps=0.7 q=21.0 size=     768kB time=00:00:25.10 bitrate= 250.7kbits/s speed=0.0216x    
frame=  798 fps=0.7 q=21.0 size=     768kB time=00:00:25.13 bitrate= 250.3kbits/s speed=0.0216x    
frame=  799 fps=0.7 q=21.0 size=     768kB time=00:00:25.16 bitrate= 250.0kbits/s speed=0.0216x    
frame=  800 fps=0.7 q=21.0 size=     768kB time=00:00:25.20 bitrate= 249.7kbits/s speed=0.0216x    
frame=  801 fps=0.7 q=21.0 size=     768kB time=00:00:25.23 bitrate= 249.3kbits/s speed=0.0216x    
frame=  802 fps=0.7 q=21.0 size=     768kB time=00:00:25.26 bitrate= 249.0kbits/s speed=0.0216x    
frame=  803 fps=0.7 q=21.0 size=     768kB time=00:00:25.30 bitrate= 248.7kbits/s speed=0.0216x    
frame=  804 fps=0.7 q=21.0 size=     768kB time=00:00:25.33 bitrate= 248.4kbits/s speed=0.0216x    
frame=  805 fps=0.7 q=21.0 size=     768kB time=00:00:25.36 bitrate= 248.0kbits/s speed=0.0216x    
frame=  806 fps=0.7 q=21.0 size=     768kB time=00:00:25.40 bitrate= 247.7kbits/s speed=0.0216x    
frame=  807 fps=0.7 q=21.0 size=     768kB time=00:00:25.43 bitrate= 247.4kbits/s speed=0.0216x    
frame=  808 fps=0.7 q=21.0 size=     768kB time=00:00:25.46 bitrate= 247.1kbits/s speed=0.0216x    
frame=  809 fps=0.7 q=21.0 size=     768kB time=00:00:25.50 bitrate= 246.7kbits/s speed=0.0216x    
frame=  810 fps=0.7 q=21.0 size=     768kB time=00:00:25.53 bitrate= 246.4kbits/s speed=0.0216x    
frame=  811 fps=0.7 q=21.0 size=     768kB time=00:00:25.56 bitrate= 246.1kbits/s speed=0.0216x    
frame=  812 fps=0.7 q=21.0 size=     768kB time=00:00:25.60 bitrate= 245.8kbits/s speed=0.0216x    
frame=  813 fps=0.7 q=21.0 size=     768kB time=00:00:25.63 bitrate= 245.5kbits/s speed=0.0216x    
frame=  814 fps=0.7 q=21.0 size=     768kB time=00:00:25.66 bitrate= 245.1kbits/s speed=0.0216x    
frame=  815 fps=0.7 q=21.0 size=     768kB time=00:00:25.70 bitrate= 244.8kbits/s speed=0.0216x    
frame=  816 fps=0.7 q=21.0 size=     768kB time=00:00:25.73 bitrate= 244.5kbits/s speed=0.0216x    
frame=  817 fps=0.7 q=21.0 size=     768kB time=00:00:25.76 bitrate= 244.2kbits/s speed=0.0216x    
frame=  818 fps=0.7 q=21.0 size=     768kB time=00:00:25.80 bitrate= 243.9kbits/s speed=0.0216x    
frame=  819 fps=0.7 q=21.0 size=     768kB time=00:00:25.83 bitrate= 243.6kbits/s speed=0.0216x    
frame=  820 fps=0.7 q=21.0 size=     768kB time=00:00:25.86 bitrate= 243.2kbits/s speed=0.0216x    
frame=  821 fps=0.7 q=21.0 size=     768kB time=00:00:25.90 bitrate= 242.9kbits/s speed=0.0216x    
frame=  822 fps=0.7 q=21.0 size=     768kB time=00:00:25.93 bitrate= 242.6kbits/s speed=0.0216x    
frame=  823 fps=0.7 q=21.0 size=     768kB time=00:00:25.96 bitrate= 242.3kbits/s speed=0.0216x    
frame=  824 fps=0.7 q=21.0 size=     768kB time=00:00:26.00 bitrate= 242.0kbits/s speed=0.0216x    
frame=  825 fps=0.7 q=21.0 size=     768kB time=00:00:26.03 bitrate= 241.7kbits/s speed=0.0216x    
frame=  826 fps=0.7 q=21.0 size=     768kB time=00:00:26.06 bitrate= 241.4kbits/s speed=0.0216x    
frame=  827 fps=0.7 q=21.0 size=     768kB time=00:00:26.10 bitrate= 241.1kbits/s speed=0.0216x    
frame=  828 fps=0.7 q=21.0 size=     768kB time=00:00:26.13 bitrate= 240.8kbits/s speed=0.0216x    
frame=  829 fps=0.7 q=21.0 size=     768kB time=00:00:26.16 bitrate= 240.5kbits/s speed=0.0216x    
frame=  830 fps=0.7 q=21.0 size=     768kB time=00:00:26.20 bitrate= 240.1kbits/s speed=0.0216x    
frame=  831 fps=0.7 q=21.0 size=     768kB time=00:00:26.23 bitrate= 239.8kbits/s speed=0.0217x    
frame=  832 fps=0.7 q=21.0 size=     768kB time=00:00:26.26 bitrate= 239.5kbits/s speed=0.0217x    
frame=  833 fps=0.7 q=21.0 size=     768kB time=00:00:26.30 bitrate= 239.2kbits/s speed=0.0217x    
frame=  834 fps=0.7 q=21.0 size=     768kB time=00:00:26.33 bitrate= 238.9kbits/s speed=0.0217x    
frame=  835 fps=0.7 q=21.0 size=     768kB time=00:00:26.36 bitrate= 238.6kbits/s speed=0.0217x    
frame=  836 fps=0.7 q=21.0 size=     768kB time=00:00:26.40 bitrate= 238.3kbits/s speed=0.0217x    
frame=  837 fps=0.7 q=21.0 size=     768kB time=00:00:26.43 bitrate= 238.0kbits/s speed=0.0217x    
frame=  838 fps=0.7 q=21.0 size=     768kB time=00:00:26.46 bitrate= 237.7kbits/s speed=0.0217x    
frame=  839 fps=0.7 q=21.0 size=     768kB time=00:00:26.50 bitrate= 237.4kbits/s speed=0.0217x    
frame=  840 fps=0.7 q=21.0 size=     768kB time=00:00:26.53 bitrate= 237.1kbits/s speed=0.0217x    
frame=  841 fps=0.7 q=21.0 size=     768kB time=00:00:26.56 bitrate= 236.8kbits/s speed=0.0217x    
frame=  842 fps=0.7 q=21.0 size=     768kB time=00:00:26.60 bitrate= 236.5kbits/s speed=0.0217x    
frame=  843 fps=0.7 q=21.0 size=     768kB time=00:00:26.63 bitrate= 236.2kbits/s speed=0.0217x    
frame=  844 fps=0.7 q=21.0 size=     768kB time=00:00:26.66 bitrate= 235.9kbits/s speed=0.0217x    
frame=  845 fps=0.7 q=21.0 size=     768kB time=00:00:26.70 bitrate= 235.6kbits/s speed=0.0217x    
frame=  846 fps=0.7 q=21.0 size=     768kB time=00:00:26.73 bitrate= 235.4kbits/s speed=0.0217x    
frame=  847 fps=0.7 q=21.0 size=     768kB time=00:00:26.76 bitrate= 235.1kbits/s speed=0.0217x    
frame=  848 fps=0.7 q=21.0 size=     768kB time=00:00:26.80 bitrate= 234.8kbits/s speed=0.0217x    
frame=  849 fps=0.7 q=21.0 size=     768kB time=00:00:26.83 bitrate= 234.5kbits/s speed=0.0217x    
frame=  850 fps=0.7 q=21.0 size=     768kB time=00:00:26.86 bitrate= 234.2kbits/s speed=0.0217x    
frame=  851 fps=0.7 q=21.0 size=     768kB time=00:00:26.90 bitrate= 233.9kbits/s speed=0.0217x    
frame=  852 fps=0.7 q=21.0 size=     768kB time=00:00:26.93 bitrate= 233.6kbits/s speed=0.0217x    
frame=  853 fps=0.7 q=21.0 size=     768kB time=00:00:26.96 bitrate= 233.3kbits/s speed=0.0217x    
frame=  854 fps=0.7 q=21.0 size=     768kB time=00:00:27.00 bitrate= 233.0kbits/s speed=0.0217x    
frame=  855 fps=0.7 q=21.0 size=     768kB time=00:00:27.03 bitrate= 232.7kbits/s speed=0.0217x    
frame=  856 fps=0.7 q=21.0 size=     768kB time=00:00:27.06 bitrate= 232.5kbits/s speed=0.0217x    
frame=  857 fps=0.7 q=21.0 size=     768kB time=00:00:27.10 bitrate= 232.2kbits/s speed=0.0217x    
frame=  858 fps=0.7 q=21.0 size=     768kB time=00:00:27.13 bitrate= 231.9kbits/s speed=0.0217x    
frame=  859 fps=0.7 q=21.0 size=     768kB time=00:00:27.16 bitrate= 231.6kbits/s speed=0.0217x    
frame=  860 fps=0.7 q=21.0 size=     768kB time=00:00:27.20 bitrate= 231.3kbits/s speed=0.0217x    
frame=  861 fps=0.7 q=21.0 size=     768kB time=00:00:27.23 bitrate= 231.0kbits/s speed=0.0217x    
frame=  862 fps=0.7 q=21.0 size=     768kB time=00:00:27.26 bitrate= 230.8kbits/s speed=0.0218x    
frame=  863 fps=0.7 q=21.0 size=     768kB time=00:00:27.30 bitrate= 230.5kbits/s speed=0.0218x    
frame=  864 fps=0.7 q=21.0 size=     768kB time=00:00:27.33 bitrate= 230.2kbits/s speed=0.0218x    
frame=  865 fps=0.7 q=21.0 size=     768kB time=00:00:27.36 bitrate= 229.9kbits/s speed=0.0218x    
frame=  866 fps=0.7 q=21.0 size=     768kB time=00:00:27.40 bitrate= 229.6kbits/s speed=0.0218x    
frame=  867 fps=0.7 q=21.0 size=     768kB time=00:00:27.43 bitrate= 229.3kbits/s speed=0.0218x    
frame=  868 fps=0.7 q=21.0 size=     768kB time=00:00:27.46 bitrate= 229.1kbits/s speed=0.0218x    
frame=  869 fps=0.7 q=21.0 size=     768kB time=00:00:27.50 bitrate= 228.8kbits/s speed=0.0218x    
frame=  870 fps=0.7 q=21.0 size=     768kB time=00:00:27.53 bitrate= 228.5kbits/s speed=0.0218x    
frame=  871 fps=0.7 q=21.0 size=     768kB time=00:00:27.56 bitrate= 228.2kbits/s speed=0.0218x    
frame=  872 fps=0.7 q=21.0 size=     768kB time=00:00:27.60 bitrate= 228.0kbits/s speed=0.0218x    
frame=  873 fps=0.7 q=21.0 size=     768kB time=00:00:27.63 bitrate= 227.7kbits/s speed=0.0218x    
frame=  874 fps=0.7 q=21.0 size=     768kB time=00:00:27.66 bitrate= 227.4kbits/s speed=0.0218x    
frame=  875 fps=0.7 q=21.0 size=     768kB time=00:00:27.70 bitrate= 227.1kbits/s speed=0.0218x    
frame=  876 fps=0.7 q=21.0 size=     768kB time=00:00:27.73 bitrate= 226.9kbits/s speed=0.0218x    
frame=  877 fps=0.7 q=21.0 size=     768kB time=00:00:27.76 bitrate= 226.6kbits/s speed=0.0218x    
frame=  878 fps=0.7 q=21.0 size=     768kB time=00:00:27.80 bitrate= 226.3kbits/s speed=0.0218x    
frame=  879 fps=0.7 q=21.0 size=     768kB time=00:00:27.83 bitrate= 226.1kbits/s speed=0.0218x    
frame=  880 fps=0.7 q=21.0 size=     768kB time=00:00:27.86 bitrate= 225.8kbits/s speed=0.0218x    
frame=  881 fps=0.7 q=21.0 size=     768kB time=00:00:27.90 bitrate= 225.5kbits/s speed=0.0218x    
frame=  882 fps=0.7 q=21.0 size=     768kB time=00:00:27.93 bitrate= 225.2kbits/s speed=0.0218x    
frame=  883 fps=0.7 q=21.0 size=     768kB time=00:00:27.96 bitrate= 225.0kbits/s speed=0.0218x    
frame=  884 fps=0.7 q=21.0 size=     768kB time=00:00:28.00 bitrate= 224.7kbits/s speed=0.0218x    
frame=  885 fps=0.7 q=21.0 size=     768kB time=00:00:28.03 bitrate= 224.4kbits/s speed=0.0218x    
frame=  886 fps=0.7 q=21.0 size=     768kB time=00:00:28.06 bitrate= 224.2kbits/s speed=0.0218x    
frame=  887 fps=0.7 q=21.0 size=     768kB time=00:00:28.10 bitrate= 223.9kbits/s speed=0.0218x    
frame=  888 fps=0.7 q=21.0 size=     768kB time=00:00:28.13 bitrate= 223.6kbits/s speed=0.0218x    
frame=  889 fps=0.7 q=21.0 size=     768kB time=00:00:28.16 bitrate= 223.4kbits/s speed=0.0218x    
frame=  890 fps=0.7 q=21.0 size=     768kB time=00:00:28.20 bitrate= 223.1kbits/s speed=0.0218x    
frame=  891 fps=0.7 q=21.0 size=     768kB time=00:00:28.23 bitrate= 222.9kbits/s speed=0.0218x    
frame=  892 fps=0.7 q=21.0 size=     768kB time=00:00:28.26 bitrate= 222.6kbits/s speed=0.0218x    
frame=  893 fps=0.7 q=21.0 size=     768kB time=00:00:28.30 bitrate= 222.3kbits/s speed=0.0218x    
frame=  894 fps=0.7 q=21.0 size=     768kB time=00:00:28.33 bitrate= 222.1kbits/s speed=0.0219x    
frame=  895 fps=0.7 q=21.0 size=     768kB time=00:00:28.36 bitrate= 221.8kbits/s speed=0.0219x    
frame=  896 fps=0.7 q=21.0 size=     768kB time=00:00:28.40 bitrate= 221.5kbits/s speed=0.0219x    
frame=  897 fps=0.7 q=21.0 size=     768kB time=00:00:28.43 bitrate= 221.3kbits/s speed=0.0219x    
frame=  898 fps=0.7 q=21.0 size=     768kB time=00:00:28.46 bitrate= 221.0kbits/s speed=0.0218x    
frame=  899 fps=0.7 q=21.0 size=     768kB time=00:00:28.50 bitrate= 220.8kbits/s speed=0.0218x    
frame=  900 fps=0.7 q=21.0 size=     768kB time=00:00:28.53 bitrate= 220.5kbits/s speed=0.0219x    
frame=  901 fps=0.7 q=21.0 size=     768kB time=00:00:28.56 bitrate= 220.3kbits/s speed=0.0219x    
frame=  902 fps=0.7 q=21.0 size=     768kB time=00:00:28.60 bitrate= 220.0kbits/s speed=0.0219x    
frame=  903 fps=0.7 q=21.0 size=     768kB time=00:00:28.63 bitrate= 219.7kbits/s speed=0.0219x    
frame=  904 fps=0.7 q=21.0 size=     768kB time=00:00:28.66 bitrate= 219.5kbits/s speed=0.0219x    
frame=  905 fps=0.7 q=21.0 size=     768kB time=00:00:28.70 bitrate= 219.2kbits/s speed=0.0219x    
frame=  906 fps=0.7 q=21.0 size=     768kB time=00:00:28.73 bitrate= 219.0kbits/s speed=0.0219x    
frame=  907 fps=0.7 q=21.0 size=     768kB time=00:00:28.76 bitrate= 218.7kbits/s speed=0.0219x    
frame=  908 fps=0.7 q=21.0 size=     768kB time=00:00:28.80 bitrate= 218.5kbits/s speed=0.0219x    
frame=  909 fps=0.7 q=21.0 size=     768kB time=00:00:28.83 bitrate= 218.2kbits/s speed=0.0219x    
frame=  910 fps=0.7 q=21.0 size=     768kB time=00:00:28.86 bitrate= 218.0kbits/s speed=0.0219x    
